,subject,invest,return,gain,player1_invest,player1_invest_1,player1_invest_2,player1_invest_3,player1_invest_4,player1_invest_5,player1_invest_6,player1_invest_7,player1_invest_8,player1_invest_9,player1_invest_10,player1_invest_11,player1_invest_12,player1_invest_13,player1_invest_14,player1_invest_15,player1_invest_16,player1_invest_17,player1_invest_18,player1_invest_19,player1_invest_20,player1_return,player1_return_1,player1_return_2,player1_return_3,player1_return_4,player1_return_5,player1_return_6,player1_return_7,player1_return_8,player1_return_9,player1_return_10,player1_return_11,player1_return_12,player1_return_13,player1_return_14,player1_return_15,player1_return_16,player1_return_17,player1_return_18,player1_return_19,player1_return_20,player1_gain,player1_gain_1,player1_gain_2,player1_gain_3,player1_gain_4,player1_gain_5,player1_gain_6,player1_gain_7,player1_gain_8,player1_gain_9,player1_gain_10,player1_gain_11,player1_gain_12,player1_gain_13,player1_gain_14,player1_gain_15,player1_gain_16,player1_gain_17,player1_gain_18,player1_gain_19,player1_gain_20,player2_invest,player2_invest_1,player2_invest_2,player2_invest_3,player2_invest_4,player2_invest_5,player2_invest_6,player2_invest_7,player2_invest_8,player2_invest_9,player2_invest_10,player2_invest_11,player2_invest_12,player2_invest_13,player2_invest_14,player2_invest_15,player2_invest_16,player2_invest_17,player2_invest_18,player2_invest_19,player2_invest_20,player2_return,player2_return_1,player2_return_2,player2_return_3,player2_return_4,player2_return_5,player2_return_6,player2_return_7,player2_return_8,player2_return_9,player2_return_10,player2_return_11,player2_return_12,player2_return_13,player2_return_14,player2_return_15,player2_return_16,player2_return_17,player2_return_18,player2_return_19,player2_return_20,player2_gain,player2_gain_1,player2_gain_2,player2_gain_3,player2_gain_4,player2_gain_5,player2_gain_6,player2_gain_7,player2_gain_8,player2_gain_9,player2_gain_10,player2_gain_11,player2_gain_12,player2_gain_13,player2_gain_14,player2_gain_15,player2_gain_16,player2_gain_17,player2_gain_18,player2_gain_19,player2_gain_20,diff_invest
BN002,BN002,328,432,104,200,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,326,11,20,20,20,10,20,10,20,20,15,20,20,15,15,10,20,20,15,15,10,126,1,10,10,10,0,10,0,10,10,5,10,10,5,5,0,10,10,5,5,0,128,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,106,9,8,10,10,5,10,10,8,5,8,1,1,1,10,5,1,1,1,1,1,-22,-1,-2,0,0,-5,0,0,-2,-5,-2,0,0,0,0,-5,0,0,0,0,0,72
BN003,BN003,175,303,128,138,3,4,4,1,5,6,7,8,9,8,9,5,8,9,9,9,10,9,10,5,270,4,8,4,2,10,12,14,16,18,16,18,10,16,18,18,18,20,18,20,10,132,1,4,0,1,5,6,7,8,9,8,9,5,8,9,9,9,10,9,10,5,37,3,4,2,3,1,4,3,2,1,1,1,1,2,2,2,1,1,1,1,1,33,2,4,2,3,1,2,3,1,1,1,1,1,2,2,2,1,1,1,1,1,-4,-1,0,0,0,0,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,101
BN005,BN005,314,382,68,185,10,5,5,10,10,10,10,10,10,10,10,9,10,10,8,10,8,10,10,10,294,11,10,10,20,20,20,20,20,15,20,10,9,10,10,16,10,8,20,15,20,109,1,5,5,10,10,10,10,10,5,10,0,0,0,0,8,0,0,10,5,10,129,10,5,10,1,10,10,10,10,5,10,7,4,10,10,1,1,10,3,1,1,88,9,5,10,1,8,5,10,5,3,5,4,2,5,5,1,1,5,2,1,1,-41,-1,0,0,0,-2,-5,0,-5,-2,-5,-3,-2,-5,-5,0,0,-5,-1,0,0,56
BN006,BN006,234,367,133,176,5,6,7,10,10,10,10,10,10,8,10,10,10,9,10,10,10,10,10,1,322,6,9,14,15,15,20,20,15,20,8,20,20,20,18,20,20,20,20,20,2,146,1,3,7,5,5,10,10,5,10,0,10,10,10,9,10,10,10,10,10,1,58,5,3,4,5,7,3,10,1,3,2,3,1,1,2,1,1,1,3,1,1,45,4,3,4,5,4,3,5,1,2,2,2,1,1,1,1,1,1,2,1,1,-13,-1,0,0,0,-3,0,-5,0,-1,0,-1,0,0,-1,0,0,0,-1,0,0,118
BN007,BN007,170,261,91,140,6,9,10,10,10,10,10,10,1,10,10,10,1,1,5,10,4,5,3,5,235,7,18,20,20,20,15,20,15,2,20,10,10,2,2,10,10,8,10,6,10,95,1,9,10,10,10,5,10,5,1,10,0,0,1,1,5,0,4,5,3,5,30,6,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,26,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,-4,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,110
BN008,BN008,193,338,145,158,2,3,10,10,5,6,9,10,10,10,2,5,10,10,6,10,10,10,10,10,305,3,6,20,15,10,12,18,20,20,15,4,10,20,20,12,20,20,20,20,20,147,1,3,10,5,5,6,9,10,10,5,2,5,10,10,6,10,10,10,10,10,35,5,2,8,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,33,4,2,8,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
BN009,BN009,150,199,49,96,5,3,3,2,7,8,6,4,3,5,4,9,5,6,4,4,4,5,5,4,161,6,3,3,2,14,12,9,6,6,10,8,14,10,6,8,8,8,10,10,8,65,1,0,0,0,7,4,3,2,3,5,4,5,5,0,4,4,4,5,5,4,54,5,4,4,2,2,2,4,1,4,1,5,3,2,2,1,3,3,2,2,2,38,4,3,3,1,1,2,3,1,2,1,3,2,2,1,1,3,2,1,1,1,-16,-1,-1,-1,-1,-1,0,-1,0,-2,0,-2,-1,0,-1,0,0,-1,-1,-1,-1,42
BN010,BN010,149,207,58,93,5,7,10,10,8,1,3,10,10,1,10,10,1,1,1,1,1,1,1,1,169,6,11,20,10,16,2,6,20,20,2,20,20,2,2,2,2,2,2,2,2,76,1,4,10,0,8,1,3,10,10,1,10,10,1,1,1,1,1,1,1,1,56,5,5,7,10,1,3,1,1,3,1,10,1,1,1,1,1,1,1,1,1,38,4,3,4,5,1,2,1,1,2,1,5,1,1,1,1,1,1,1,1,1,-18,-1,-2,-3,-5,0,-1,0,0,-1,0,-5,0,0,0,0,0,0,0,0,0,37
BN011,BN011,200,307,107,152,3,5,6,4,4,8,8,7,9,10,4,9,8,9,10,9,10,9,10,10,272,4,10,6,6,8,8,12,14,18,10,8,18,16,18,20,18,20,18,20,20,120,1,5,0,2,4,0,4,7,9,0,4,9,8,9,10,9,10,9,10,10,48,3,1,3,5,1,2,1,3,2,3,10,1,5,1,2,1,1,1,1,1,35,2,1,3,4,1,1,1,3,1,2,5,1,3,1,1,1,1,1,1,1,-13,-1,0,0,-1,0,-1,0,0,-1,-1,-5,0,-2,0,-1,0,0,0,0,0,104
BN012,BN012,220,364,144,172,4,6,7,10,8,7,1,10,9,10,10,10,10,10,10,10,10,10,10,10,330,5,12,11,20,8,14,2,20,18,20,20,20,20,20,20,20,20,20,20,20,158,1,6,4,10,0,7,1,10,9,10,10,10,10,10,10,10,10,10,10,10,48,4,2,3,3,1,4,3,1,2,1,1,1,6,1,1,3,8,1,1,1,34,3,2,3,2,1,2,2,1,1,1,1,1,3,1,1,2,4,1,1,1,-14,-1,0,0,-1,0,-2,-1,0,-1,0,0,0,-3,0,0,-1,-4,0,0,0,124
